group_id,artifact_id,version
io.github.justson,agentweb-core,v5.1.1-androidx
io.github.justson,agentweb-filechooser,v5.1.1-androidx
io.github.lucksiege,camerax,v3.11.2
io.github.lucksiege,compress,v3.11.2
io.github.lucksiege,pictureselector,v3.11.2
io.github.lucksiege,ucrop,v3.11.2
io.github.shichuanenhui,pictureselector,1.1.0
io.github.shichuanenhui,ucrop,1.0.0
com.github.justcoke,dropwizard-jackrabbit,1.1.0-rc4
com.github.justcoke,dropwizard-jcr,1.1.0-rc4
com.github.justcoke,dropwizard-jcr-parent,1.1.0-rc4
io.dropwizard.archetypes,dropwizard-archetypes,3.0.7
io.dropwizard.archetypes,java-simple,3.0.7
io.dropwizard,docs,2.0.0-rc5
io.dropwizard,dropwizard-assets,4.0.7
io.dropwizard,dropwizard-auth,4.0.7
io.dropwizard,dropwizard-benchmarks,0.8.4
io.dropwizard,dropwizard-bom,4.0.7
com.vip.vjtools,vjkit,1.0.8
com.vip.vjtools,vjmap,1.0.8
com.vip.vjtools,vjmxcli,1.0.8
com.vip.vjtools,vjtools,1.0.8
com.vip.vjtools,vjtop,1.0.8
jp.wasabeef,glide-transformations,4.3.0
io.github.resilience4j,resilience4j-all,2.2.0
io.github.resilience4j,resilience4j-annotations,2.2.0
io.github.resilience4j,resilience4j-bom,2.2.0
io.github.resilience4j,resilience4j-bulkhead,2.2.0
io.github.resilience4j,resilience4j-cache,2.2.0
io.github.resilience4j,resilience4j-circuitbreaker,2.2.0
io.github.resilience4j,resilience4j-circularbuffer,2.2.0
io.github.resilience4j,resilience4j-commons-configuration,2.2.0
io.github.resilience4j,resilience4j-consumer,2.2.0
io.github.resilience4j,resilience4j-core,2.2.0
com.loopj.android,android-async-http,1.4.11
me.leolin,ShortcutBadger,1.1.22
me.leolin,Shortcutbadger,1.1.20
me.leolin,shortcutbadger,1.1.20
io.reactivex.rxjava2,rxjava,2.2.21
io.reactivex.rxjava3,rxjava,3.1.8
io.reactivex,rxjava,1.3.8
com.koushikdutta.androidasync,AndroidAsync,1.0.0
com.koushikdutta.async,androidasync,3.1.0
com.koushikdutta.async,androidasync-kotlin,3.0.9
com.koushikdutta.async,androidasyncstetho,2.0.8
com.github.lecho,hellocharts-library,1.5.8
com.alippo.chatwoot,openapi-java-client,1.0.4
com.aylien.newsapi,client,3.0.1
com.circle,circle,0.1.0-beta.12
com.delphix,dct-api,15.0.0
com.emnify.sdk,emnify-api,1.0.0
com.finbourne,drive-sdk-preview,0.1.528
com.finbourne,lusid-sdk,2.0.762
com.finbourne,lusid-sdk-preview,1.3.214
com.finbourne,notifications-sdk-preview,0.1.748
com.github.GBSEcom,first-data-gateway,1.15.0
com.sothree.slidinguppanel,library,3.4.0
com.redis.testcontainers,cassandra,1.15.3
com.redis.testcontainers,clickhouse,1.15.3
com.redis.testcontainers,cockroachdb,1.15.3
com.redis.testcontainers,couchbase,1.15.3
com.redis.testcontainers,database-commons,1.15.3
com.redis.testcontainers,db2,1.15.3
com.redis.testcontainers,dynalite,1.15.3
com.redis.testcontainers,elasticsearch,1.15.3
com.redis.testcontainers,gcloud,1.15.3
com.redis.testcontainers,influxdb,1.15.3
org.hswebframework.web,hsweb-access-logging-aop,4.0.16
org.hswebframework.web,hsweb-access-logging-api,4.0.16
org.hswebframework.web,hsweb-authorization,4.0.16
org.hswebframework.web,hsweb-authorization-api,4.0.16
org.hswebframework.web,hsweb-authorization-basic,4.0.16
org.hswebframework.web,hsweb-authorization-jwt,3.0.11
org.hswebframework.web,hsweb-authorization-oauth2,4.0.16
org.hswebframework.web,hsweb-authorization-oauth2-auth-server,3.0.11
org.hswebframework.web,hsweb-authorization-oauth2-client,3.0.11
org.hswebframework.web,hsweb-authorization-oauth2-core,3.0.11
ai.djl.spring,djl-spring-boot-starter-autoconfigure,0.26
ai.djl.spring,djl-spring-boot-starter-mxnet-auto,0.26
ai.djl.spring,djl-spring-boot-starter-mxnet-linux-x86_64,0.26
ai.djl.spring,djl-spring-boot-starter-mxnet-osx-x86_64,0.26
ai.djl.spring,djl-spring-boot-starter-mxnet-win-x86_64,0.2
ai.djl.spring,djl-spring-boot-starter-parent,0.26
ai.djl.spring,djl-spring-boot-starter-pytorch-auto,0.26
ai.djl.spring,djl-spring-boot-starter-tensorflow-auto,0.26
ai.ylyue,yue-library,j11.2.6.2
ai.ylyue,yue-library-base,j11.2.6.2
jp.co.bizreach,elasticsearch,2.3.5.1
jp.co.bizreach,elasticsearch-parent,2.3.5.1
org.elasticsearch.client,elasticsearch-rest-client,8.13.4
org.elasticsearch.client,elasticsearch-rest-client-sniffer,8.13.4
org.elasticsearch.client,elasticsearch-rest-high-level-client,7.17.21
org.elasticsearch.client,rest,5.5.3
org.elasticsearch.client,sniffer,5.5.3
org.elasticsearch.client,transport,7.17.21
org.elasticsearch.client,x-pack-transport,7.17.21
org.elasticsearch.distribution.deb,elasticsearch,2.4.6
io.github.wybosys,dubbo-compiler,0.0.1
org.apache.dubbo.extensions,dubbo-extensions-dependencies-bom,3.2.0
org.apache.dubbo.extensions,dubbo-mock-admin,3.2.0
org.apache.dubbo.extensions,dubbo-mock-api,3.2.0
org.apache.dubbo.extensions,dubbo-mock-extensions,3.2.0
org.apache.dubbo,dubbo,3.2.12
org.apache.dubbo,dubbo-all-shaded,3.3.0-beta.2
org.apache.dubbo,dubbo-api-docs,2.7.8.3
org.apache.dubbo,dubbo-api-docs-annotations,2.7.8.3
org.apache.dubbo,dubbo-api-docs-core,2.7.8.3
io.github.skylot,jadx-core,1.5.0
io.github.skylot,jadx-dex-input,1.5.0
io.github.skylot,jadx-java-convert,1.5.0
io.github.skylot,jadx-java-input,1.5.0
io.github.skylot,jadx-plugins-api,1.4.7
io.github.skylot,jadx-raung-input,1.5.0
io.github.skylot,jadx-smali-input,1.5.0
com.airbnb.android,lottie,6.4.0
com.airbnb.android,lottie-compose,6.4.0
com.taobao.arthas,arthas-agent,3.7.2
com.taobao.arthas,arthas-agent-attach,3.7.2
com.taobao.arthas,arthas-all,3.7.2
com.taobao.arthas,arthas-boot,3.7.2
com.taobao.arthas,arthas-bytekit,3.4.3
com.taobao.arthas,arthas-client,3.7.2
com.taobao.arthas,arthas-common,3.7.2
com.taobao.arthas,arthas-core,3.7.2
com.taobao.arthas,arthas-demo,3.5.0
com.taobao.arthas,arthas-memorycompiler,3.7.2
com.blankj,utilcode,1.30.7
com.blankj,utilcodex,1.31.1
com.luhuiguo.netty,netty-handler,4.1.63.GM
io.netty,netty,3.10.6.Final
io.netty,netty-all,4.1.109.Final
io.netty,netty-bom,4.1.109.Final
io.netty,netty-buffer,4.1.109.Final
io.netty,netty-codec,4.1.109.Final
io.netty,netty-codec-dns,4.1.109.Final
io.netty,netty-codec-haproxy,4.1.109.Final
io.netty,netty-codec-http,4.1.109.Final
io.netty,netty-codec-http2,4.1.109.Final
com.alibaba,easyexcel,3.3.4
com.alibaba,easyexcel-core,3.3.4
com.alibaba,easyexcel-parent,3.3.4
com.alibaba,easyexcel-support,3.3.4
com.alibaba,easyexcel-test,3.3.4
org.seleniumhq.selenium,grid,4.0.0-alpha-2
org.seleniumhq.selenium,jetty-repacked,9.4.12.v20180830.1
org.seleniumhq.selenium,jetty-security-repacked,9.2.13.v20150730
org.seleniumhq.selenium,jetty-servlet-repacked,9.2.13.v20150730
org.seleniumhq.selenium,jetty-servlets-repacked,9.2.13.v20150730
org.seleniumhq.selenium,jetty-util-repacked,9.2.13.v20150730
org.seleniumhq.selenium,lift,4.14.0
org.seleniumhq.selenium,selenium-api,4.20.0
org.seleniumhq.selenium,selenium-bom,4.20.0
org.seleniumhq.selenium,selenium-chrome-driver,4.20.0
com.alibaba,druid,1.2.22
com.alibaba,druid-parent,1.2.22
com.alibaba,druid-spring-boot-3-starter,1.2.22
com.alibaba,druid-spring-boot-starter,1.2.22
com.alibaba,druid-wrapper,1.2.22
com.github.AnonymousMister,druid-spring-boot-starter,1.1.18_dynamic
com.pig4cloud,druid,0.1.21
com.pig4cloud,druid-spring-boot-starter,0.1.21
io.github.newland-sri,druid,1.1.21_nl_0.1
org.azolla.com.alibaba,druid,1.2.7_preview_05_Azolla02
com.githup.liuyanggithup,xxl-job-admin,1.2.1
com.githup.liuyanggithup,xxl-job-core,1.2.1
com.githup.liuyanggithup,xxl-job-executor-sample-frameless,1.2.1
com.githup.liuyanggithup,xxl-job-executor-sample-jfinal,1.2.1
com.githup.liuyanggithup,xxl-job-executor-sample-nutz,1.2.1
com.githup.liuyanggithup,xxl-job-executor-sample-spring,1.2.1
com.githup.liuyanggithup,xxl-job-executor-sample-springboot,1.2.1
com.githup.liuyanggithup,xxl-job-executor-samples,1.2.1
com.githup.liuyanggithup,xxl-job-plus,1.2.1
com.xuxueli,xxl-job,2.4.1
com.ctrip.framework.apollo,apollo,2.0.1
com.ctrip.framework.apollo,apollo-client,2.2.0
com.ctrip.framework.apollo,apollo-client-config-data,2.2.0
com.ctrip.framework.apollo,apollo-core,2.2.0
com.ctrip.framework.apollo,apollo-mockserver,2.2.0
com.ctrip.framework.apollo,apollo-openapi,2.2.0
com.alibaba,fastjson,2.0.50
com.taobao.arthas,fastjson,1.2.80-fix
com.aallam.permissionsflow,permissionsflow,1.0.1
com.forceai,butterknife,10.2.3.6
com.forceai,butterknife-annotations,10.2.3.6
com.forceai,butterknife-compiler,10.2.3.6
com.forceai,butterknife-gradle-plugin,10.2.3.6
com.forceai,butterknife-reflect,10.2.3.6
com.forceai,butterknife-runtime,10.2.3.6
com.github.stephanenicolas,butterknife,10.0.0.6
com.github.stephanenicolas,butterknife-annotations,10.0.0.6
com.github.stephanenicolas,butterknife-compiler,10.0.0.6
io.github.scwang90,refresh-drawable-paint,2.1.0
io.github.scwang90,refresh-drawable-path,2.1.0
io.github.scwang90,refresh-footer-ball,2.1.0
io.github.scwang90,refresh-footer-classics,2.1.0
io.github.scwang90,refresh-header-classics,2.1.0
io.github.scwang90,refresh-header-falsify,2.1.0
io.github.scwang90,refresh-header-material,2.1.0
io.github.scwang90,refresh-header-radar,2.1.0
io.github.scwang90,refresh-header-two-level,2.1.0
io.github.scwang90,refresh-layout-kernel,2.1.0
de.greenrobot,eventbus,2.4.1
de.greenrobot,eventbus-annotation-processor,3.0.0-beta1
org.greenrobot,eventbus,3.3.1
org.greenrobot,eventbus-annotation-processor,3.3.1
org.greenrobot,eventbus-java,3.3.1
org.apache.skywalking,agent-analyzer,9.7.0
org.apache.skywalking,ai-pipeline,9.7.0
org.apache.skywalking,analyzer,9.7.0
org.apache.skywalking,apache-skywalking-apm,9.7.0
org.apache.skywalking,apache-skywalking-apm-es7,8.7.0
org.apache.skywalking,apm,9.7.0
org.apache.skywalking,apm-activemq-5.x-plugin,9.2.0
org.apache.skywalking,apm-aerospike-plugin,9.2.0
org.apache.skywalking,apm-agent,9.2.0
org.apache.skywalking,apm-agent-core,9.2.0
com.badlogicgames.gdx,gdx-backend-robovm-metalangle,1.12.1
com.badlogicgames.gdx,gdx-backend-robovm-metalangle-platform,1.12.1
com.badlogicgames.gdx,gdx-box2d,1.12.1
com.badlogicgames.gdx,gdx-box2d-gwt,1.12.1
com.badlogicgames.gdx,gdx-box2d-parent,1.12.1
com.badlogicgames.gdx,gdx-box2d-platform,1.12.1
com.badlogicgames.gdx,gdx-bullet,1.12.1
com.badlogicgames.gdx,gdx-bullet-platform,1.12.1
com.badlogicgames.gdx,gdx-controllers,1.9.13
com.badlogicgames.gdx,gdx-controllers-android,1.9.13
org.jenkins-ci.main,cli,No version found
org.jenkins-ci.main,jenkins-bom,No version found
org.jenkins-ci.main,jenkins-core,No version found
org.jenkins-ci.main,jenkins-parent,No version found
org.jenkins-ci.main,jenkins-test-harness,No version found
org.jenkins-ci.main,jenkins-war,No version found
org.jenkins-ci.main,maven-agent,No version found
org.jenkins-ci.main,maven-interceptor,No version found
org.jenkins-ci.main,maven-plugin,No version found
org.jenkins-ci.main,maven3-agent,No version found
com.google.android.exoplayer,exoplayer,No version found
com.google.android.exoplayer,exoplayer-common,No version found
com.google.android.exoplayer,exoplayer-container,No version found
com.google.android.exoplayer,exoplayer-core,No version found
com.google.android.exoplayer,exoplayer-dash,No version found
com.google.android.exoplayer,exoplayer-database,No version found
com.google.android.exoplayer,exoplayer-datasource,No version found
com.google.android.exoplayer,exoplayer-decoder,No version found
com.google.android.exoplayer,exoplayer-effect,No version found
com.google.android.exoplayer,exoplayer-extractor,No version found
io.reactivex.rxjava2,rxandroid,2.1.1
io.reactivex.rxjava3,rxandroid,3.0.2
io.reactivex,rxandroid,1.2.1
com.oracle.substratevm,graal-hotspot-library,19.2.1
com.oracle.substratevm,library-support,19.2.1
com.oracle.substratevm,native-image-maven-plugin,19.2.1
com.oracle.substratevm,objectfile,19.2.1
com.oracle.substratevm,pointsto,19.2.1
com.oracle.substratevm,svm,19.2.1
com.oracle.substratevm,svm-agent,19.2.1
com.oracle.substratevm,svm-configure,19.2.1
com.oracle.substratevm,svm-driver,19.2.1
com.oracle.substratevm,svm-hosted-native-darwin-amd64,19.2.1
org.keycloak.bom,keycloak-adapter-bom,24.0.4
org.keycloak.bom,keycloak-bom-parent,24.0.4
org.keycloak.bom,keycloak-spi-bom,24.0.4
org.keycloak.example.demo,admin-access-example,15.0.2
org.keycloak.example.demo,angular-product-example,15.0.2
org.keycloak.example.demo,camel-endpoint-example,1.1.1.Final
org.keycloak.example.demo,cors-angular-product-example,18.0.2
org.keycloak.example.demo,cors-database-service,18.0.2
org.keycloak.example.demo,customer-portal-cli-example,15.0.2
org.keycloak.example.demo,customer-portal-example-ear,15.0.2
com.pig4cloud,mybatis,0.5.2
io.github.flyinwind1,mybatis,3.5.11.2
org.mybatis,mybatis,3.5.16
tk.mybatis,mybatis,3.4.6-beta1
com.zaxxer,HikariCP,5.1.0
io.github.canny1913,apktool-cli,2.7.0
io.github.canny1913,apktool-lib,2.7.0
io.github.canny1913,brut.j.common,2.7.0
io.github.canny1913,brut.j.dir,2.7.0
io.github.canny1913,brut.j.util,2.7.0
org.apktool,apktool-cli,2.9.3
org.apktool,apktool-lib,2.9.3
org.apktool,brut.j.common,2.9.3
org.apktool,brut.j.dir,2.9.3
org.apktool,brut.j.util,2.9.3
